date,home_team,away_team,home_score,away_score,tournament,city,country,neutral
2019-06-03,Vanuatu,Tahiti,2,0,Friendly,Port Vila,Vanuatu,FALSE
2019-06-03,Artsakh,Chameria,1,4,CONIFA European Football Cup,Martuni,Azerbaijan,FALSE
2019-06-03,Sápmi,Abkhazia,0,1,CONIFA European Football Cup,Martakert,Azerbaijan,TRUE
2019-06-03,Székely Land,Western Armenia,0,5,CONIFA European Football Cup,Askeran,Azerbaijan,TRUE
2019-06-03,South Ossetia,Padania,2,1,CONIFA European Football Cup,Stepanakert,Azerbaijan,TRUE
2019-06-04,Comoros,Malawi,1,2,COSAFA Cup,Durban,South Africa,TRUE
2019-06-04,Uganda,South Africa,1,1,COSAFA Cup,Durban,South Africa,TRUE
2019-06-04,Artsakh,Abkhazia,1,1,CONIFA European Football Cup,Martuni,Azerbaijan,FALSE
2019-06-04,Chameria,Sápmi,4,0,CONIFA European Football Cup,Martakert,Azerbaijan,TRUE
2019-06-04,South Ossetia,Székely Land,2,2,CONIFA European Football Cup,Askeran,Azerbaijan,TRUE
2019-06-04,Padania,Western Armenia,1,1,CONIFA European Football Cup,Stepanakert,Azerbaijan,TRUE
2019-06-05,Lesotho,Botswana,1,2,COSAFA Cup,Durban,South Africa,TRUE
2019-06-05,Zimbabwe,Zambia,0,0,COSAFA Cup,Durban,South Africa,TRUE
2019-06-05,Brazil,Qatar,2,0,Friendly,Brasilia,Brazil,FALSE
2019-06-05,Mexico,Venezuela,3,1,Friendly,Atlanta,United States,TRUE
2019-06-05,Paraguay,Honduras,1,1,Friendly,Ciudad del Este,Paraguay,FALSE
2019-06-05,Peru,Costa Rica,1,0,Friendly,Lima,Peru,FALSE
2019-06-05,United States,Jamaica,0,1,Friendly,Washington,United States,FALSE
2019-06-05,Portugal,Switzerland,3,1,UEFA Nations League,Porto,Portugal,FALSE
2019-06-06,Bermuda,Guyana,1,0,Friendly,Hamilton,Bermuda,FALSE
2019-06-06,Chile,Haiti,2,1,Friendly,Coquimbo,Chile,FALSE
2019-06-06,Chinese Taipei,Nepal,1,1,Friendly,Kaohsiung,Chinese Taipei,FALSE
2019-06-06,Iran,Syria,5,0,Friendly,Tehran,Iran,FALSE
2019-06-06,Slovakia,Jordan,5,1,Friendly,Trnava,Slovakia,FALSE
2019-06-06,Tajikistan,Afghanistan,1,1,Friendly,Dushanbe,Tajikistan,FALSE
2019-06-06,England,Netherlands,1,3,UEFA Nations League,Guimaraes,Portugal,TRUE
2019-06-06,Abkhazia,Western Armenia,1,1,CONIFA European Football Cup,Stepanakert,Azerbaijan,TRUE
2019-06-06,South Ossetia,Chameria,0,0,CONIFA European Football Cup,Askeran,Azerbaijan,TRUE
2019-06-06,Padania,Sápmi,4,0,CONIFA European Football Cup,Martakert,Azerbaijan,TRUE
2019-06-06,Artsakh,Székely Land,2,1,CONIFA European Football Cup,Martuni,Azerbaijan,FALSE
2019-06-07,Czech Republic,Bulgaria,2,1,UEFA Euro qualification,Prague,Czech Republic,FALSE
2019-06-07,Montenegro,Kosovo,1,1,UEFA Euro qualification,Podgorica,Montenegro,FALSE
2019-06-07,Lithuania,Luxembourg,1,1,UEFA Euro qualification,Vilnius,Lithuania,FALSE
2019-06-07,Ukraine,Serbia,5,0,UEFA Euro qualification,Lviv,Ukraine,FALSE
2019-06-07,Georgia,Gibraltar,3,0,UEFA Euro qualification,Tbilisi,Georgia,FALSE
2019-06-07,Denmark,Republic of Ireland,1,1,UEFA Euro qualification,Copenhagen,Denmark,FALSE
2019-06-07,Faroe Islands,Spain,1,4,UEFA Euro qualification,Tórshavn,Faroe Islands,FALSE
2019-06-07,Norway,Romania,2,2,UEFA Euro qualification,Oslo,Norway,FALSE
2019-06-07,Sweden,Malta,3,0,UEFA Euro qualification,Stockholm,Sweden,FALSE
2019-06-07,Austria,Slovenia,1,0,UEFA Euro qualification,Klagenfurt,Austria,FALSE
2019-06-07,North Macedonia,Poland,0,1,UEFA Euro qualification,Skopje,North Macedonia,FALSE
2019-06-07,Latvia,Israel,0,3,UEFA Euro qualification,Riga,Latvia,FALSE
2019-06-07,Lesotho,Zimbabwe,2,2,COSAFA Cup,Durban,South Africa,TRUE
2019-06-07,South Africa,Malawi,0,0,COSAFA Cup,Durban,South Africa,FALSE
2019-06-07,Argentina,Nicaragua,5,1,Friendly,San Juan,Argentina,FALSE
2019-06-07,China PR,Philippines,2,0,Friendly,Guangzhou,China PR,TRUE
2019-06-07,Fiji,Tahiti,1,1,Friendly,Port Vila,Vanuatu,TRUE
2019-06-07,Ivory Coast,Comoros,3,1,Friendly,Boulogne-Sur-Mer,Ivory Coast,FALSE
2019-06-07,Kenya,Madagascar,1,0,Friendly,Bondoufle,Kenya,FALSE
2019-06-07,South Korea,Australia,1,0,Friendly,Busan,South Korea,FALSE
2019-06-07,Tunisia,Iraq,2,0,Friendly,Radès,Tunisia,FALSE
2019-06-07,Uruguay,Panama,3,0,Friendly,Montevideo,Uruguay,FALSE
2019-06-07,Uzbekistan,North Korea,4,0,Friendly,Tashkent,Uzbekistan,FALSE
2019-06-08,Estonia,Northern Ireland,1,2,UEFA Euro qualification,Tallinn,Estonia,FALSE
2019-06-08,Belarus,Germany,0,2,UEFA Euro qualification,Borisov,Belarus,FALSE
2019-06-08,Croatia,Wales,2,1,UEFA Euro qualification,Osijek,Croatia,FALSE
2019-06-08,Azerbaijan,Hungary,1,3,UEFA Euro qualification,Baku,Azerbaijan,FALSE
2019-06-08,Iceland,Albania,1,0,UEFA Euro qualification,Reykjavík,Iceland,FALSE
2019-06-08,Moldova,Andorra,1,0,UEFA Euro qualification,Chișinău,Moldova,FALSE
2019-06-08,Turkey,France,2,0,UEFA Euro qualification,Konya,Turkey,FALSE
2019-06-08,Russia,San Marino,9,0,UEFA Euro qualification,Saransk,Russia,FALSE
2019-06-08,Scotland,Cyprus,2,1,UEFA Euro qualification,Glasgow,Scotland,FALSE
2019-06-08,Belgium,Kazakhstan,3,0,UEFA Euro qualification,Brussels,Belgium,FALSE
2019-06-08,Finland,Bosnia and Herzegovina,2,0,UEFA Euro qualification,Tampere,Finland,FALSE
2019-06-08,Armenia,Liechtenstein,3,0,UEFA Euro qualification,Yerevan,Armenia,FALSE
2019-06-08,Greece,Italy,0,3,UEFA Euro qualification,Athens,Greece,FALSE
2019-06-08,Botswana,Zambia,0,1,COSAFA Cup,Durban,South Africa,TRUE
2019-06-08,Angola,Guinea-Bissau,2,0,Friendly,Penafiel,Angola,FALSE
2019-06-08,Nigeria,Zimbabwe,0,0,Friendly,Asaba,Nigeria,FALSE
2019-06-08,Singapore,Solomon Islands,4,3,Friendly,Kallang,Singapore,FALSE
2019-06-08,Abkhazia,Chameria,0,0,CONIFA European Football Cup,Stepanakert,Azerbaijan,TRUE
2019-06-08,Sápmi,Székely Land,3,2,CONIFA European Football Cup,Askeran,Azerbaijan,TRUE
2019-06-08,Artsakh,Padania,2,0,CONIFA European Football Cup,Stepanakert,Azerbaijan,FALSE
2019-06-09,Brazil,Honduras,7,0,Friendly,Porto Alegre,Brazil,FALSE
2019-06-09,Cameroon,Zambia,2,1,Friendly,Majadahonda,Cameroon,FALSE
2019-06-09,DR Congo,Burkina Faso,0,0,Friendly,Marbella,Spain,TRUE
2019-06-09,Mexico,Ecuador,3,2,Friendly,Arlington,United States,TRUE
2019-06-09,Paraguay,Guatemala,2,0,Friendly,Asuncion,Paraguay,FALSE
2019-06-09,Peru,Colombia,0,3,Friendly,Lima,Peru,FALSE
2019-06-09,Turkmenistan,Uganda,0,0,Friendly,Abu Dhabi,United Arab Emirates,TRUE
2019-06-09,United States,Venezuela,0,3,Friendly,Cincinnati,United States,FALSE
2019-06-09,Switzerland,England,0,0,UEFA Nations League,Guimaraes,Portugal,TRUE
2019-06-09,Portugal,Netherlands,1,0,UEFA Nations League,Porto,Portugal,FALSE
2019-06-09,Western Armenia,South Ossetia,0,1,CONIFA European Football Cup,Stepanakert,Azerbaijan,TRUE
2019-06-10,Czech Republic,Montenegro,3,0,UEFA Euro qualification,Olomouc,Czech Republic,FALSE
2019-06-10,Bulgaria,Kosovo,2,3,UEFA Euro qualification,Sofia,Bulgaria,FALSE
2019-06-10,Serbia,Lithuania,4,1,UEFA Euro qualification,Belgrade,Serbia,FALSE
2019-06-10,Ukraine,Luxembourg,1,0,UEFA Euro qualification,Lviv,Ukraine,FALSE
2019-06-10,Republic of Ireland,Gibraltar,2,0,UEFA Euro qualification,Dublin,Republic of Ireland,FALSE
2019-06-10,Denmark,Georgia,5,1,UEFA Euro qualification,Copenhagen,Denmark,FALSE
2019-06-10,Faroe Islands,Norway,0,2,UEFA Euro qualification,Tórshavn,Faroe Islands,FALSE
2019-06-10,Malta,Romania,0,4,UEFA Euro qualification,Attard,Malta,FALSE
2019-06-10,Spain,Sweden,3,0,UEFA Euro qualification,Madrid,Spain,FALSE
2019-06-10,North Macedonia,Austria,1,4,UEFA Euro qualification,Skopje,North Macedonia,FALSE
2019-06-10,Poland,Israel,4,0,UEFA Euro qualification,Warsaw,Poland,FALSE
2019-06-10,Latvia,Slovenia,0,5,UEFA Euro qualification,Riga,Latvia,FALSE
2019-06-10,Vanuatu,Fiji,0,0,Friendly,Port Vila,Vanuatu,FALSE
2019-06-11,Germany,Estonia,8,0,UEFA Euro qualification,Mainz,Germany,FALSE
2019-06-11,Belarus,Northern Ireland,0,1,UEFA Euro qualification,Borisov,Belarus,FALSE
2019-06-11,Azerbaijan,Slovakia,1,5,UEFA Euro qualification,Baku,Azerbaijan,FALSE
2019-06-11,Hungary,Wales,1,0,UEFA Euro qualification,Budapest,Hungary,FALSE
2019-06-11,Iceland,Turkey,2,1,UEFA Euro qualification,Reykjavík,Iceland,FALSE
2019-06-11,Albania,Moldova,2,0,UEFA Euro qualification,Elbasan,Albania,FALSE
2019-06-11,Andorra,France,0,4,UEFA Euro qualification,Andorra la Vella,Andorra,FALSE
2019-06-11,Kazakhstan,San Marino,4,0,UEFA Euro qualification,Nur-Sultan,Kazakhstan,FALSE
2019-06-11,Belgium,Scotland,3,0,UEFA Euro qualification,Brussels,Belgium,FALSE
2019-06-11,Russia,Cyprus,1,0,UEFA Euro qualification,Nizhny Novgorod,Russia,FALSE
2019-06-11,Italy,Bosnia and Herzegovina,2,1,UEFA Euro qualification,Turin,Italy,FALSE
2019-06-11,Liechtenstein,Finland,0,2,UEFA Euro qualification,Vaduz,Liechtenstein,FALSE
2019-06-11,Greece,Armenia,2,3,UEFA Euro qualification,Athens,Greece,FALSE
2019-06-11,Algeria,Burundi,1,1,Friendly,Doha,Qatar,TRUE
2019-06-11,Benin,Guinea,1,0,Friendly,Marrakech,Morocco,TRUE
2019-06-11,China PR,Tajikistan,1,0,Friendly,Guangzhou,China PR,FALSE
2019-06-11,Croatia,Tunisia,1,2,Friendly,Varaždin,Croatia,FALSE
2019-06-11,Hong Kong,Chinese Taipei,0,2,Friendly,Hong Kong,Hong Kong,FALSE
2019-06-11,Jordan,Indonesia,4,1,Friendly,Amman,Jordan,FALSE
2019-06-11,South Korea,Iran,1,1,Friendly,Seoul,South Korea,FALSE
2019-06-11,Kyrgyzstan,Palestine,2,2,Friendly,Bishkek,Kyrgyzstan,FALSE
2019-06-11,Singapore,Myanmar,1,2,Friendly,Kallang,Singapore,FALSE
2019-06-11,Uzbekistan,Syria,2,0,Friendly,Tashkent,Uzbekistan,FALSE
2019-06-12,Morocco,Gambia,0,1,Friendly,Marrakech,Morocco,FALSE
2019-06-12,Ynys Môn,Saint Helena,7,2,Friendly,Anglesey,Wales,FALSE
2019-06-13,Egypt,Tanzania,1,0,Friendly,Alexandria,Egypt,FALSE
2019-06-14,Cameroon,Mali,1,1,Friendly,Al Wakrah,Qatar,TRUE
2019-06-14,Madagascar,Mauritania,1,3,Friendly,Marrakech,Morocco,TRUE
2019-06-14,Brazil,Bolivia,3,0,Copa América,São Paulo,Brazil,FALSE
2019-06-15,Venezuela,Peru,0,0,Copa América,Porto Alegre,Brazil,TRUE
2019-06-15,Argentina,Colombia,0,2,Copa América,Salvador,Brazil,TRUE
2019-06-15,Canada,Martinique,4,0,Gold Cup,Los Angeles,United States,TRUE
2019-06-15,Mexico,Cuba,7,0,Gold Cup,Los Angeles,United States,TRUE
2019-06-16,Jersey,Orkney,5,0,Inter Games Football Tournament,Anglesey,Wales,TRUE
2019-06-16,Ynys Môn,Western Isles,2,1,Inter Games Football Tournament,Anglesey,Wales,FALSE
2019-06-16,Alderney,Hitra,2,4,Inter Games Football Tournament,Anglesey,Wales,TRUE
2019-06-16,Saint Helena,Shetland,1,6,Inter Games Football Tournament,Anglesey,Wales,TRUE
2019-06-16,Paraguay,Qatar,2,2,Copa América,Rio de Janeiro,Brazil,TRUE
2019-06-16,Uruguay,Ecuador,4,0,Copa América,Belo Horizonte,Brazil,TRUE
2019-06-16,Haiti,Bermuda,2,1,Gold Cup,San José,Jamaica,TRUE
2019-06-16,Costa Rica,Nicaragua,4,0,Gold Cup,San José,Jamaica,TRUE
2019-06-17,Ynys Môn,Orkney,3,1,Inter Games Football Tournament,Anglesey,Wales,FALSE
2019-06-17,Jersey,Western Isles,7,0,Inter Games Football Tournament,Anglesey,Wales,TRUE
2019-06-17,Isle of Man,Hitra,7,1,Inter Games Football Tournament,Anglesey,Wales,TRUE
2019-06-17,Guernsey,Shetland,2,1,Inter Games Football Tournament,Anglesey,Wales,TRUE
2019-06-17,Japan,Chile,0,4,Copa América,São Paulo,Brazil,TRUE
2019-06-17,Curacao,El Salvador,0,1,Gold Cup,Kingston,Jamaica,TRUE
2019-06-17,Jamaica,Honduras,3,2,Gold Cup,Kingston,Jamaica,FALSE
2019-06-18,Ynys Môn,Jersey,1,0,Inter Games Football Tournament,Anglesey,Wales,FALSE
2019-06-18,Western Isles,Orkney,1,2,Inter Games Football Tournament,Anglesey,Wales,TRUE
2019-06-18,Isle of Man,Alderney,6,1,Inter Games Football Tournament,Anglesey,Wales,TRUE
2019-06-18,Guernsey,Saint Helena,9,0,Inter Games Football Tournament,Anglesey,Wales,TRUE
2019-06-18,Bolivia,Peru,1,3,Copa América,Rio de Janeiro,Brazil,TRUE
2019-06-18,Brazil,Venezuela,0,0,Copa América,Salvador,Brazil,FALSE
2019-06-18,Panama,Trinidad and Tobago,2,0,Gold Cup,Saint Paul,United States,TRUE
2019-06-18,United States,Guyana,4,0,Gold Cup,Saint Paul,United States,FALSE
2019-06-19,Colombia,Qatar,1,0,Copa América,São Paulo,Brazil,TRUE
2019-06-19,Argentina,Paraguay,1,1,Copa América,Belo Horizonte,Brazil,TRUE
2019-06-19,Cuba,Martinique,0,3,Gold Cup,Denver,United States,TRUE
2019-06-19,Mexico,Canada,3,1,Gold Cup,Denver,United States,TRUE
2019-06-20,Western Isles,Saint Helena,2,1,Inter Games Football Tournament,Anglesey,Wales,TRUE
2019-06-20,Orkney,Alderney,1,2,Inter Games Football Tournament,Anglesey,Wales,TRUE
2019-06-20,Jersey,Hitra,3,1,Inter Games Football Tournament,Anglesey,Wales,TRUE
2019-06-20,Ynys Môn,Shetland,2,1,Inter Games Football Tournament,Anglesey,Wales,FALSE
2019-06-20,Isle of Man,Guernsey,2,3,Inter Games Football Tournament,Anglesey,Wales,TRUE
2019-06-20,Uruguay,Japan,2,2,Copa América,Porto Alegre,Brazil,TRUE
2019-06-20,Nicaragua,Haiti,0,2,Gold Cup,Frisco,United States,TRUE
2019-06-20,Costa Rica,Bermuda,2,1,Gold Cup,Frisco,United States,TRUE
2019-06-21,Shetland,Isle of Man,0,5,Inter Games Football Tournament,Anglesey,Wales,TRUE
2019-06-21,Ynys Môn,Guernsey,2,1,Inter Games Football Tournament,Anglesey,Wales,FALSE
2019-06-21,Egypt,Zimbabwe,1,0,African Cup of Nations,Cairo,Egypt,FALSE
2019-06-21,Ecuador,Chile,1,2,Copa América,Salvador,Brazil,TRUE
2019-06-21,El Salvador,Jamaica,0,0,Gold Cup,Houston,United States,TRUE
2019-06-21,Honduras,Curacao,0,1,Gold Cup,Houston,United States,TRUE
2019-06-22,DR Congo,Uganda,0,2,African Cup of Nations,Cairo,Egypt,TRUE
2019-06-22,Nigeria,Burundi,1,0,African Cup of Nations,Alexandria,Egypt,TRUE
2019-06-22,Guinea,Madagascar,2,2,African Cup of Nations,Alexandria,Egypt,TRUE
2019-06-22,Bolivia,Venezuela,1,3,Copa América,Belo Horizonte,Brazil,TRUE
2019-06-22,Peru,Brazil,0,5,Copa América,São Paulo,Brazil,TRUE
2019-06-22,Guyana,Panama,2,4,Gold Cup,Cleveland,United States,TRUE
2019-06-22,United States,Trinidad and Tobago,6,0,Gold Cup,Cleveland,United States,FALSE
2019-06-23,Senegal,Tanzania,2,0,African Cup of Nations,Cairo,Egypt,TRUE
2019-06-23,Algeria,Kenya,2,0,African Cup of Nations,Cairo,Egypt,TRUE
2019-06-23,Morocco,Namibia,1,0,African Cup of Nations,Cairo,Egypt,TRUE
2019-06-23,Colombia,Paraguay,1,0,Copa América,Salvador,Brazil,TRUE
2019-06-23,Qatar,Argentina,0,2,Copa América,Porto Alegre,Brazil,TRUE
2019-06-23,Canada,Cuba,7,0,Gold Cup,Charlotte,United States,TRUE
2019-06-23,Martinique,Mexico,2,3,Gold Cup,Charlotte,United States,TRUE
2019-06-24,Ivory Coast,South Africa,1,0,African Cup of Nations,Cairo,Egypt,TRUE
2019-06-24,Tunisia,Angola,1,1,African Cup of Nations,Suez,Egypt,TRUE
2019-06-24,Mali,Mauritania,4,1,African Cup of Nations,Suez,Egypt,TRUE
2019-06-24,Chile,Uruguay,0,1,Copa América,Rio de Janeiro,Brazil,TRUE
2019-06-24,Ecuador,Japan,1,1,Copa América,Belo Horizonte,Brazil,TRUE
2019-06-24,Bermuda,Nicaragua,2,0,Gold Cup,New Jersey,United States,TRUE
2019-06-24,Haiti,Costa Rica,2,1,Gold Cup,New Jersey,United States,TRUE
2019-06-25,Cameroon,Guinea-Bissau,2,0,African Cup of Nations,Ismailia,Egypt,TRUE
2019-06-25,Ghana,Benin,2,2,African Cup of Nations,Ismailia,Egypt,TRUE
2019-06-25,Jamaica,Curacao,1,1,Gold Cup,Los Angeles,United States,TRUE
2019-06-25,Honduras,El Salvador,4,0,Gold Cup,Los Angeles,United States,TRUE
2019-06-26,Uganda,Zimbabwe,1,1,African Cup of Nations,Cairo,Egypt,TRUE
2019-06-26,Egypt,DR Congo,2,0,African Cup of Nations,Cairo,Egypt,FALSE
2019-06-26,Nigeria,Guinea,1,0,African Cup of Nations,Alexandria,Egypt,TRUE
2019-06-26,Trinidad and Tobago,Guyana,1,1,Gold Cup,Kansas City,United States,TRUE
2019-06-26,United States,Panama,1,0,Gold Cup,Kansas City,United States,FALSE
2019-06-27,Madagascar,Burundi,1,0,African Cup of Nations,Alexandria,Egypt,TRUE
2019-06-27,Senegal,Algeria,0,1,African Cup of Nations,Cairo,Egypt,TRUE
2019-06-27,Kenya,Tanzania,3,2,African Cup of Nations,Cairo,Egypt,TRUE
2019-06-27,Brazil,Paraguay,0,0,Copa América,Porto Alegre,Brazil,FALSE
2019-06-28,Morocco,Ivory Coast,1,0,African Cup of Nations,Cairo,Egypt,TRUE
2019-06-28,South Africa,Namibia,1,0,African Cup of Nations,Cairo,Egypt,TRUE
2019-06-28,Tunisia,Mali,1,1,African Cup of Nations,Suez,Egypt,TRUE
2019-06-28,Colombia,Chile,0,0,Copa América,São Paulo,Brazil,TRUE
2019-06-28,Venezuela,Argentina,0,2,Copa América,Rio de Janeiro,Brazil,TRUE
2019-06-29,Mauritania,Angola,0,0,African Cup of Nations,Suez,Egypt,TRUE
2019-06-29,Cameroon,Ghana,0,0,African Cup of Nations,Ismailia,Egypt,TRUE
2019-06-29,Benin,Guinea-Bissau,0,0,African Cup of Nations,Ismailia,Egypt,TRUE
2019-06-29,Uruguay,Peru,0,0,Copa América,Salvador,Brazil,TRUE
2019-06-29,Haiti,Canada,3,2,Gold Cup,Houston,United States,TRUE
2019-06-29,Mexico,Costa Rica,1,1,Gold Cup,Houston,United States,TRUE
2019-06-30,Egypt,Uganda,2,0,African Cup of Nations,Cairo,Egypt,FALSE
2019-06-30,Zimbabwe,DR Congo,0,4,African Cup of Nations,Cairo,Egypt,TRUE
2019-06-30,Burundi,Guinea,0,2,African Cup of Nations,Cairo,Egypt,TRUE
2019-06-30,Madagascar,Nigeria,2,0,African Cup of Nations,Alexandria,Egypt,TRUE
2019-06-30,Jamaica,Panama,1,0,Gold Cup,Philadelphia,United States,TRUE
2019-06-30,United States,Curacao,1,0,Gold Cup,Philadelphia,United States,FALSE
2019-07-01,Kenya,Senegal,0,3,African Cup of Nations,Cairo,Egypt,TRUE
2019-07-01,Tanzania,Algeria,0,3,African Cup of Nations,Cairo,Egypt,TRUE
2019-07-01,Namibia,Ivory Coast,1,4,African Cup of Nations,Cairo,Egypt,TRUE
2019-07-01,South Africa,Morocco,0,1,African Cup of Nations,Cairo,Egypt,TRUE
2019-07-02,Angola,Mali,0,1,African Cup of Nations,Ismailia,Egypt,TRUE
2019-07-02,Mauritania,Tunisia,0,0,African Cup of Nations,Suez,Egypt,TRUE
2019-07-02,Benin,Cameroon,0,0,African Cup of Nations,Ismailia,Egypt,TRUE
2019-07-02,Guinea-Bissau,Ghana,0,2,African Cup of Nations,Suez,Egypt,TRUE
2019-07-02,Brazil,Argentina,2,0,Copa América,Belo Horizonte,Brazil,FALSE
2019-07-02,Haiti,Mexico,0,1,Gold Cup,Glendale,United States,TRUE
2019-07-03,Chile,Peru,0,3,Copa América,Porto Alegre,Brazil,TRUE
2019-07-03,United States,Jamaica,3,1,Gold Cup,Nashville,United States,FALSE
2019-07-05,Morocco,Benin,1,1,African Cup of Nations,Cairo,Egypt,TRUE
2019-07-05,Uganda,Senegal,0,1,African Cup of Nations,Cairo,Egypt,TRUE
2019-07-06,Egypt,South Africa,0,1,African Cup of Nations,Cairo,Egypt,FALSE
2019-07-06,Nigeria,Cameroon,3,2,African Cup of Nations,Alexandria,Egypt,TRUE
2019-07-06,Argentina,Chile,2,1,Copa América,São Paulo,Brazil,TRUE
2019-07-07,Algeria,Guinea,3,0,African Cup of Nations,Cairo,Egypt,TRUE
2019-07-07,Madagascar,DR Congo,2,2,African Cup of Nations,Alexandria,Egypt,TRUE
2019-07-07,Brazil,Peru,3,1,Copa América,Rio de Janeiro,Brazil,FALSE
2019-07-07,United States,Mexico,0,1,Gold Cup,Chicago,United States,FALSE
2019-07-07,India,Tajikistan,2,4,Intercontinental Cup,Ahmedabad,India,FALSE
2019-07-08,Ghana,Tunisia,1,1,African Cup of Nations,Ismaila,Egypt,TRUE
2019-07-08,Mali,Ivory Coast,0,1,African Cup of Nations,Suez,Egypt,TRUE
2019-07-08,Samoa,Papua New Guinea,0,6,Pacific Games,Apia,Samoa,FALSE
2019-07-08,American Samoa,New Caledonia,0,5,Pacific Games,Apia,Samoa,TRUE
2019-07-08,Tuvalu,Solomon Islands,0,13,Pacific Games,Apia,Samoa,TRUE
2019-07-08,Tahiti,Fiji,1,2,Pacific Games,Apia,Samoa,TRUE
2019-07-08,Syria,North Korea,5,2,Intercontinental Cup,Ahmedabad,India,TRUE
2019-07-10,Nigeria,South Africa,2,1,African Cup of Nations,Cairo,Egypt,TRUE
2019-07-10,Senegal,Benin,1,0,African Cup of Nations,Cairo,Egypt,TRUE
2019-07-10,Papua New Guinea,Vanuatu,2,0,Pacific Games,Apia,Samoa,TRUE
2019-07-10,Tuvalu,Tahiti,0,7,Pacific Games,Apia,Samoa,TRUE
2019-07-10,American Samoa,Fiji,0,9,Pacific Games,Apia,Samoa,TRUE
2019-07-10,Solomon Islands,New Caledonia,0,2,Pacific Games,Apia,Samoa,TRUE
2019-07-10,Tajikistan,Syria,2,0,Intercontinental Cup,Ahmedabad,India,TRUE
2019-07-11,Ivory Coast,Algeria,1,1,African Cup of Nations,Suez,Egypt,TRUE
2019-07-11,Madagascar,Tunisia,0,3,African Cup of Nations,Cairo,Egypt,TRUE
2019-07-12,Samoa,Tonga,2,0,Pacific Games,Apia,Samoa,FALSE
2019-07-12,American Samoa,Tuvalu,1,1,Pacific Games,Apia,Samoa,TRUE
2019-07-12,Solomon Islands,Tahiti,0,3,Pacific Games,Apia,Samoa,TRUE
2019-07-12,New Caledonia,Fiji,1,0,Pacific Games,Apia,Samoa,TRUE
2019-07-13,India,North Korea,2,5,Intercontinental Cup,Ahmedabad,India,FALSE
2019-07-14,Algeria,Nigeria,2,1,African Cup of Nations,Cairo,Egypt,TRUE
2019-07-14,Senegal,Tunisia,1,0,African Cup of Nations,Cairo,Egypt,TRUE
2019-07-15,Tonga,Vanuatu,0,14,Pacific Games,Apia,Samoa,TRUE
2019-07-15,Fiji,Tuvalu,10,1,Pacific Games,Apia,Samoa,TRUE
2019-07-15,Solomon Islands,American Samoa,13,0,Pacific Games,Apia,Samoa,TRUE
2019-07-15,Tahiti,New Caledonia,0,3,Pacific Games,Apia,Samoa,TRUE
2019-07-15,North Korea,Tajikistan,1,0,Intercontinental Cup,Ahmedabad,India,TRUE
2019-07-16,India,Syria,1,1,Intercontinental Cup,Ahmedabad,India,FALSE
2019-07-17,Tunisia,Nigeria,0,1,African Cup of Nations,Cairo,Egypt,TRUE
2019-07-18,Papua New Guinea,Tonga,8,0,Pacific Games,Apia,Samoa,TRUE
2019-07-18,Samoa,Vanuatu,0,11,Pacific Games,Apia,Samoa,FALSE
2019-07-18,New Caledonia,Tuvalu,11,0,Pacific Games,Apia,Samoa,TRUE
2019-07-18,American Samoa,Tahiti,8,1,Pacific Games,Apia,Samoa,TRUE
2019-07-18,Fiji,Solomon Islands,4,4,Pacific Games,Apia,Samoa,TRUE
2019-07-19,Senegal,Algeria,0,1,African Cup of Nations,Cairo,Egypt,TRUE
2019-07-19,Tajikistan,North Korea,0,1,Intercontinental Cup,Ahmedabad,India,TRUE
2019-07-20,Papua New Guinea,Fiji,1,1,Pacific Games,Apia,Samoa,TRUE
